loss,binary_accuracy,val_loss,val_binary_accuracy
0.6766662001609802,0.5677083134651184,0.6281139254570007,0.7363636493682861
0.6170346140861511,0.7109375,0.5609235167503357,0.7939394116401672
0.5674269199371338,0.75,0.5138852000236511,0.7969697117805481
0.525838315486908,0.78515625,0.47593310475349426,0.7939394116401672
0.5011889934539795,0.7786458134651184,0.4543899893760681,0.7818182110786438
0.48301395773887634,0.7786458134651184,0.44185078144073486,0.7848485112190247
0.46191659569740295,0.7942708134651184,0.4373151361942291,0.7878788113594055
0.4568231999874115,0.79296875,0.4348556399345398,0.7878788113594055
0.4489552676677704,0.7955729365348816,0.43381381034851074,0.7878788113594055
0.4548504650592804,0.8059895634651184,0.42984136939048767,0.7909091114997864
0.4480505883693695,0.7864583134651184,0.4242880046367645,0.7969697117805481
0.45311403274536133,0.7981770634651184,0.4272652864456177,0.7878788113594055
0.4434468448162079,0.8072916865348816,0.4285772740840912,0.7878788113594055
0.4498846232891083,0.8020833134651184,0.4242642819881439,0.7909091114997864
0.44883206486701965,0.8072916865348816,0.4219764471054077,0.7909091114997864
0.4282008111476898,0.8177083134651184,0.42995890974998474,0.7909091114997864
0.4268859624862671,0.80859375,0.4300726652145386,0.7848485112190247
0.438187837600708,0.8111979365348816,0.4213545024394989,0.7969697117805481
0.42176589369773865,0.8138020634651184,0.42132675647735596,0.7969697117805481
0.43170592188835144,0.8125,0.4232507050037384,0.800000011920929
0.4392530918121338,0.7981770634651184,0.4237651824951172,0.7969697117805481
0.43836531043052673,0.7981770634651184,0.420669823884964,0.7969697117805481
0.4259030818939209,0.8151041865348816,0.4221721291542053,0.800000011920929
0.4356149733066559,0.8072916865348816,0.41926488280296326,0.8060606122016907
0.4297722578048706,0.8190104365348816,0.41537049412727356,0.800000011920929
0.43210604786872864,0.80859375,0.41700512170791626,0.8030303120613098
0.4299294948577881,0.8059895634651184,0.4197920858860016,0.8030303120613098
0.42255523800849915,0.81640625,0.41867730021476746,0.8060606122016907
0.4257808029651642,0.8203125,0.4198668599128723,0.7909091114997864
0.4263981282711029,0.8046875,0.41517284512519836,0.8030303120613098
0.4272752106189728,0.80859375,0.4139883816242218,0.8121212124824524
0.43939176201820374,0.8151041865348816,0.41618093848228455,0.7969697117805481
0.42524126172065735,0.8177083134651184,0.4150644838809967,0.800000011920929
0.4254917800426483,0.8151041865348816,0.4128415286540985,0.8060606122016907
0.4140894114971161,0.8177083134651184,0.4127168655395508,0.8060606122016907
0.41708382964134216,0.8151041865348816,0.4137941300868988,0.8090909123420715
0.4225635230541229,0.8059895634651184,0.4121560752391815,0.8121212124824524
0.4182533323764801,0.8059895634651184,0.4140331745147705,0.8060606122016907
0.4214828312397003,0.8125,0.4145076870918274,0.8060606122016907
0.41490766406059265,0.8125,0.4121737778186798,0.8030303120613098
0.41733554005622864,0.8190104365348816,0.4111535847187042,0.8060606122016907
0.428970068693161,0.8072916865348816,0.4094461500644684,0.8090909123420715
0.4206293523311615,0.8046875,0.41184040904045105,0.8090909123420715
0.4175136387348175,0.8255208134651184,0.4135565459728241,0.8060606122016907
0.42719900608062744,0.80859375,0.4135461151599884,0.800000011920929
0.41902482509613037,0.8216145634651184,0.40919727087020874,0.8060606122016907
0.41350695490837097,0.8229166865348816,0.40885287523269653,0.8060606122016907
0.40960028767585754,0.8151041865348816,0.4091531038284302,0.7939394116401672
0.40193483233451843,0.8190104365348816,0.40945929288864136,0.8060606122016907
0.4215850830078125,0.8177083134651184,0.40623199939727783,0.8090909123420715
0.40809765458106995,0.8203125,0.4076136350631714,0.8060606122016907
0.405397891998291,0.8307291865348816,0.410248726606369,0.7939394116401672
0.4146142303943634,0.8203125,0.40645021200180054,0.8060606122016907
0.4188424050807953,0.8111979365348816,0.40675535798072815,0.8090909123420715
0.41198208928108215,0.81640625,0.4111650884151459,0.7969697117805481
0.4086715281009674,0.80859375,0.405999094247818,0.8151515126228333
0.4158775508403778,0.81640625,0.40741947293281555,0.8060606122016907
0.4096051752567291,0.81640625,0.406914621591568,0.8090909123420715
0.4137638509273529,0.8255208134651184,0.40689700841903687,0.800000011920929
0.40515825152397156,0.8203125,0.410142183303833,0.7848485112190247
0.41265472769737244,0.8229166865348816,0.40806108713150024,0.8090909123420715
0.40872135758399963,0.8229166865348816,0.4078843891620636,0.8090909123420715
0.40256357192993164,0.8177083134651184,0.4092833995819092,0.8060606122016907
0.4052375555038452,0.8216145634651184,0.4030837416648865,0.821212112903595
0.4033541679382324,0.8138020634651184,0.404090017080307,0.8151515126228333
0.39981019496917725,0.83203125,0.40743038058280945,0.800000011920929
0.4100007712841034,0.8046875,0.4105680584907532,0.7757575511932373
0.40731969475746155,0.80859375,0.4078512489795685,0.7848485112190247
0.39943861961364746,0.8138020634651184,0.40288063883781433,0.8151515126228333
0.4047825336456299,0.8268229365348816,0.4031752645969391,0.7969697117805481
0.40097808837890625,0.8307291865348816,0.4019438326358795,0.8030303120613098
0.41129252314567566,0.8125,0.40303024649620056,0.7969697117805481
0.40832725167274475,0.81640625,0.4054051339626312,0.800000011920929
0.3996039628982544,0.8294270634651184,0.40997114777565,0.7909091114997864
0.4154798686504364,0.8190104365348816,0.40549609065055847,0.7969697117805481
0.39509543776512146,0.82421875,0.40434280037879944,0.7939394116401672
0.40961703658103943,0.82421875,0.4058201313018799,0.7909091114997864
0.4036918878555298,0.8255208134651184,0.40792185068130493,0.7818182110786438
0.395944207906723,0.8229166865348816,0.40584826469421387,0.7878788113594055
0.3888759911060333,0.8203125,0.4018416106700897,0.8060606122016907
0.39877450466156006,0.82421875,0.4062448740005493,0.7848485112190247
0.39819589257240295,0.8268229365348816,0.4074130058288574,0.7848485112190247
0.39355626702308655,0.8229166865348816,0.40377604961395264,0.7969697117805481
0.3908137381076813,0.8307291865348816,0.40252089500427246,0.8090909123420715
0.3863331973552704,0.8229166865348816,0.4030701220035553,0.7939394116401672
0.3959248960018158,0.8190104365348816,0.4026371240615845,0.7969697117805481
0.39756301045417786,0.8203125,0.40609657764434814,0.7939394116401672
0.3925049602985382,0.828125,0.4034697413444519,0.7969697117805481
0.39083540439605713,0.8268229365348816,0.4042013883590698,0.7909091114997864
0.39102086424827576,0.8346354365348816,0.40703490376472473,0.7848485112190247
0.3969372510910034,0.8203125,0.40375617146492004,0.7939394116401672
0.3907568156719208,0.8229166865348816,0.4018104672431946,0.7909091114997864
0.3905717134475708,0.8307291865348816,0.4018307626247406,0.7909091114997864
0.38726720213890076,0.8307291865348816,0.40691718459129333,0.7878788113594055
0.3808094263076782,0.8307291865348816,0.4054769277572632,0.7878788113594055
0.3956957161426544,0.8216145634651184,0.4046400189399719,0.7969697117805481
0.38517799973487854,0.8333333134651184,0.4010145664215088,0.800000011920929
0.3833158016204834,0.8268229365348816,0.4007246494293213,0.7969697117805481
0.3905113935470581,0.82421875,0.40094390511512756,0.7909091114997864
0.3842683732509613,0.83984375,0.4023909568786621,0.7878788113594055
0.38475942611694336,0.83203125,0.40219056606292725,0.7969697117805481
0.3887160122394562,0.8203125,0.4005992114543915,0.8060606122016907
0.39032986760139465,0.8307291865348816,0.4019985795021057,0.7878788113594055
0.39203834533691406,0.8177083134651184,0.40464508533477783,0.7909091114997864
0.39800187945365906,0.81640625,0.40233370661735535,0.7909091114997864
0.3843954801559448,0.82421875,0.4020569324493408,0.7939394116401672
0.38503968715667725,0.8346354365348816,0.4021925628185272,0.7969697117805481
0.38344454765319824,0.83984375,0.40345117449760437,0.7969697117805481
0.38930806517601013,0.8255208134651184,0.401324599981308,0.7969697117805481
0.39276954531669617,0.8307291865348816,0.39947226643562317,0.800000011920929
0.3878864347934723,0.8229166865348816,0.4013125002384186,0.7848485112190247
0.39279910922050476,0.83203125,0.4047524333000183,0.7878788113594055
0.3889871835708618,0.8333333134651184,0.4017299711704254,0.8030303120613098
0.3859618008136749,0.8229166865348816,0.40340104699134827,0.7939394116401672
0.38372766971588135,0.83984375,0.40407595038414,0.7969697117805481
0.38205865025520325,0.8294270634651184,0.4043462574481964,0.7909091114997864
0.3786155879497528,0.828125,0.40266743302345276,0.7818182110786438
0.3839406967163086,0.83203125,0.40350067615509033,0.7878788113594055
0.38137087225914,0.8216145634651184,0.40588948130607605,0.7909091114997864
0.393585205078125,0.8346354365348816,0.40073317289352417,0.7969697117805481
0.3729721009731293,0.8346354365348816,0.4037112295627594,0.7939394116401672
0.388673335313797,0.8294270634651184,0.40798017382621765,0.7818182110786438
0.3795517683029175,0.828125,0.4047534763813019,0.7848485112190247
0.37410709261894226,0.8216145634651184,0.4014519453048706,0.8030303120613098
0.3798365890979767,0.82421875,0.4072093069553375,0.7848485112190247
0.3751065731048584,0.8385416865348816,0.4055387079715729,0.7787878513336182
0.38139840960502625,0.8346354365348816,0.4042287766933441,0.7848485112190247
0.388598769903183,0.82421875,0.4031206965446472,0.7878788113594055
0.38222572207450867,0.8203125,0.4027586579322815,0.7939394116401672
0.3737020194530487,0.8411458134651184,0.4032229781150818,0.7939394116401672
0.3723810911178589,0.8385416865348816,0.4021402597427368,0.7969697117805481
0.3771760165691376,0.8203125,0.40018633008003235,0.7969697117805481
0.3726485073566437,0.8307291865348816,0.4003799557685852,0.7909091114997864
0.38204333186149597,0.8346354365348816,0.4033385217189789,0.7909091114997864
0.3802182674407959,0.83203125,0.40058279037475586,0.7909091114997864
0.3803533613681793,0.8307291865348816,0.3992687463760376,0.7969697117805481
0.3725794553756714,0.8359375,0.39950722455978394,0.8060606122016907
0.36809954047203064,0.84375,0.40134352445602417,0.7818182110786438
0.39114606380462646,0.8268229365348816,0.40113160014152527,0.7909091114997864
0.36130547523498535,0.84375,0.40044522285461426,0.7909091114997864
0.3807309567928314,0.8333333134651184,0.4013068974018097,0.7818182110786438
0.36594465374946594,0.8385416865348816,0.4025411903858185,0.7818182110786438
0.3729078769683838,0.8502604365348816,0.40301549434661865,0.7848485112190247
0.3733579218387604,0.83203125,0.4019154906272888,0.7878788113594055
0.37087109684944153,0.8385416865348816,0.4009343385696411,0.7848485112190247
0.3805980682373047,0.8307291865348816,0.4013410210609436,0.7939394116401672
0.36985448002815247,0.83203125,0.40175101161003113,0.7818182110786438
0.3749519884586334,0.8424479365348816,0.40339502692222595,0.7878788113594055
0.36838558316230774,0.8385416865348816,0.40294185280799866,0.7878788113594055
0.3704740107059479,0.83984375,0.3993771970272064,0.7939394116401672
0.36791789531707764,0.8268229365348816,0.4014155864715576,0.800000011920929
0.377869576215744,0.83203125,0.4009333848953247,0.7939394116401672
0.37357011437416077,0.8346354365348816,0.40319398045539856,0.7878788113594055
0.3705187737941742,0.8359375,0.4012090861797333,0.7909091114997864
0.37060546875,0.8372395634651184,0.4010585844516754,0.7909091114997864
0.3680478632450104,0.83984375,0.4028151035308838,0.7909091114997864
0.36850443482398987,0.8411458134651184,0.4031803011894226,0.7969697117805481
0.37089037895202637,0.84375,0.4019567668437958,0.800000011920929
0.36716851592063904,0.8450520634651184,0.40496644377708435,0.7909091114997864
0.36521288752555847,0.8359375,0.4012192189693451,0.800000011920929
0.36635348200798035,0.8372395634651184,0.39955389499664307,0.7969697117805481
0.3637758791446686,0.8515625,0.4009232521057129,0.7939394116401672
0.3666499853134155,0.8346354365348816,0.4066094160079956,0.7818182110786438
0.362364798784256,0.8424479365348816,0.40538907051086426,0.7848485112190247
0.3680439889431,0.83203125,0.4065849483013153,0.7848485112190247
0.36818674206733704,0.8333333134651184,0.4015144109725952,0.7878788113594055
0.3607182204723358,0.8463541865348816,0.4022601544857025,0.7909091114997864
0.3617275655269623,0.83203125,0.40471944212913513,0.7848485112190247
0.37072858214378357,0.8372395634651184,0.4025343060493469,0.7939394116401672
0.34160980582237244,0.8463541865348816,0.407227486371994,0.7878788113594055
0.36492350697517395,0.8294270634651184,0.40380942821502686,0.7939394116401672
0.3544267416000366,0.8463541865348816,0.4018765091896057,0.7939394116401672
0.3626992702484131,0.8385416865348816,0.4013898968696594,0.7848485112190247
0.3713667392730713,0.8333333134651184,0.40248218178749084,0.7939394116401672
0.37973877787590027,0.8333333134651184,0.4045618772506714,0.7909091114997864
0.36802396178245544,0.8372395634651184,0.40102335810661316,0.7939394116401672
0.369363933801651,0.8346354365348816,0.4019048511981964,0.7939394116401672
0.36920681595802307,0.83984375,0.4020785689353943,0.7969697117805481
0.36079204082489014,0.84765625,0.40165793895721436,0.8030303120613098
0.3686494827270508,0.8385416865348816,0.40020862221717834,0.8030303120613098
0.3665366470813751,0.8411458134651184,0.4057292938232422,0.7848485112190247
0.353907972574234,0.8424479365348816,0.4020317792892456,0.7878788113594055
0.3651617467403412,0.8463541865348816,0.4030097723007202,0.7969697117805481
0.35833966732025146,0.8255208134651184,0.4041346311569214,0.7969697117805481
0.37390050292015076,0.8333333134651184,0.40250858664512634,0.7939394116401672
0.36745119094848633,0.8424479365348816,0.4016281068325043,0.8030303120613098
0.36273062229156494,0.8450520634651184,0.4058304727077484,0.7909091114997864
0.3634646236896515,0.83203125,0.4059368371963501,0.7848485112190247
0.3772108852863312,0.8424479365348816,0.40819036960601807,0.7848485112190247
0.3544209897518158,0.84765625,0.40246203541755676,0.8030303120613098
0.3655256927013397,0.8385416865348816,0.40362808108329773,0.7939394116401672
0.35579636693000793,0.8450520634651184,0.40532904863357544,0.800000011920929
0.362166166305542,0.8515625,0.4046125113964081,0.7969697117805481
0.351094514131546,0.84765625,0.40547868609428406,0.7939394116401672
0.35807180404663086,0.84375,0.4082762598991394,0.7909091114997864
0.3556846082210541,0.8411458134651184,0.40819069743156433,0.7939394116401672
0.3570028841495514,0.8411458134651184,0.4108932912349701,0.7939394116401672
0.36637043952941895,0.8333333134651184,0.40827062726020813,0.7909091114997864
0.3636307418346405,0.8307291865348816,0.41300979256629944,0.7909091114997864
0.35980358719825745,0.83203125,0.41186782717704773,0.7909091114997864
